Source,Target,Type,Weight
F1,F2,Directed,27
F1,F3,Directed,4
F1,F4,Directed,9
F1,F5,Directed,3
F1,F6,Directed,3
F1,D1,Directed,5
F1,D2,Directed,4
F1,D3,Directed,7
F1,D4,Directed,18
F1,D5,Directed,17
F1,D6,Directed,4
F1,D7,Directed,12
F1,D8,Directed,3
F1,D9,Directed,1
F1,M1,Directed,30
F1,M3,Directed,14
F1,M4,Directed,22
F1,M5,Directed,2
F1,M6,Directed,27
F1,M7,Directed,1
F1,M8,Directed,12
F1,M9,Directed,3
F1,M10,Directed,2
F1,M11,Directed,2
F1,M12,Directed,3
F1,M13,Directed,2
F2,F1,Directed,30
F2,F3,Directed,6
F2,F4,Directed,12
F2,F5,Directed,15
F2,F6,Directed,23
F2,D1,Directed,55
F2,D2,Directed,33
F2,D3,Directed,56
F2,D4,Directed,64
F2,D5,Directed,84
F2,D6,Directed,41
F2,D7,Directed,32
F2,D8,Directed,41
F2,D9,Directed,3
F2,M1,Directed,117
F2,M2,Directed,8
F2,M3,Directed,58
F2,M4,Directed,50
F2,M5,Directed,5
F2,M6,Directed,58
F2,M8,Directed,15
F2,M9,Directed,15
F2,M11,Directed,6
F2,M12,Directed,18
F2,M13,Directed,3
F2,G1,Directed,6
F3,F1,Directed,4
F3,F2,Directed,11
F3,F4,Directed,1
F3,D1,Directed,2
F3,D2,Directed,2
F3,D3,Directed,3
F3,D4,Directed,3
F3,D5,Directed,5
F3,D6,Directed,2
F3,D7,Directed,4
F3,M1,Directed,5
F3,M2,Directed,1
F3,M3,Directed,3
F3,M4,Directed,1
F3,M6,Directed,8
F3,M11,Directed,1
F4,F1,Directed,5
F4,F2,Directed,9
F4,F3,Directed,1
F4,F5,Directed,5
F4,F6,Directed,10
F4,D4,Directed,6
F4,D5,Directed,7
F4,D6,Directed,2
F4,D7,Directed,2
F4,D8,Directed,7
F4,D9,Directed,2
F4,M1,Directed,15
F4,M2,Directed,3
F4,M3,Directed,5
F4,M4,Directed,12
F4,M6,Directed,20
F4,M8,Directed,2
F4,M9,Directed,3
F4,M10,Directed,2
F4,M12,Directed,4
F5,F1,Directed,7
F5,F2,Directed,23
F5,F4,Directed,2
F5,F6,Directed,17
F5,D1,Directed,1
F5,D2,Directed,1
F5,D3,Directed,1
F5,D4,Directed,20
F5,D5,Directed,7
F5,D6,Directed,1
F5,D7,Directed,4
F5,D8,Directed,10
F5,D10,Directed,1
F5,M1,Directed,9
F5,M2,Directed,1
F5,M3,Directed,2
F5,M4,Directed,15
F5,M6,Directed,16
F5,M9,Directed,5
F5,M12,Directed,11
F5,M13,Directed,3
F6,F1,Directed,6
F6,F2,Directed,22
F6,F4,Directed,16
F6,F5,Directed,18
F6,D1,Directed,8
F6,D2,Directed,6
F6,D3,Directed,6
F6,D4,Directed,7
F6,D5,Directed,3
F6,D7,Directed,15
F6,D8,Directed,37
F6,M1,Directed,19
F6,M2,Directed,3
F6,M3,Directed,10
F6,M4,Directed,25
F6,M6,Directed,11
F6,M9,Directed,1
F6,M11,Directed,1
F6,M12,Directed,6
F6,M13,Directed,3
D1,F1,Directed,23
D1,F2,Directed,49
D1,F3,Directed,5
D1,F4,Directed,19
D1,F5,Directed,19
D1,F6,Directed,18
D1,D2,Directed,59
D1,D3,Directed,105
D1,D4,Directed,73
D1,D5,Directed,57
D1,D6,Directed,25
D1,D7,Directed,34
D1,D8,Directed,23
D1,D9,Directed,6
D1,D10,Directed,2
D1,M1,Directed,92
D1,M2,Directed,3
D1,M3,Directed,51
D1,M4,Directed,26
D1,M6,Directed,21
D1,M7,Directed,4
D1,M8,Directed,3
D1,M9,Directed,6
D1,M10,Directed,2
D1,M11,Directed,2
D1,M12,Directed,13
D1,M13,Directed,2
D1,G1,Directed,107
D2,F1,Directed,13
D2,F2,Directed,56
D2,F3,Directed,1
D2,F4,Directed,8
D2,F5,Directed,4
D2,F6,Directed,8
D2,D1,Directed,62
D2,D3,Directed,49
